,Chartered Bank,Chartered Bank (Split Adj)
31-05-1922,17.25,69
30-06-1922,17.75,71
31-07-1922,17.62,70.48
31-08-1922,18,72
30-09-1922,17.31,69.24
31-10-1922,17.12,68.48
30-11-1922,17.75,71
31-12-1922,18.06,72.24
31-01-1923,18,72
28-02-1923,18.37,73.48
31-03-1923,19.5,78
30-04-1923,18.87,75.48
31-05-1923,19.75,79
30-06-1923,19.75,79
31-07-1923,19.5,78
31-08-1923,19,76
30-09-1923,18.37,73.48
31-10-1923,19,76
30-11-1923,18.62,74.48
31-12-1923,19,76
31-01-1924,19.06,76.24
29-02-1924,19.75,79
31-03-1924,19.81,79.24
30-04-1924,18.81,75.24
31-05-1924,19.12,76.48
30-06-1924,19.75,79
31-07-1924,19.68,78.72
31-08-1924,19.75,79
30-09-1924,19.56,78.24
31-10-1924,19.75,79
30-11-1924,20.06,80.24
31-12-1924,20.62,82.48
31-01-1925,20.37,81.48
28-02-1925,21.12,84.48
31-03-1925,21.25,85
30-04-1925,20.56,82.24
31-05-1925,20.25,81
30-06-1925,19,76
31-07-1925,19.25,77
31-08-1925,19.75,79
30-09-1925,19.5,78
31-10-1925,19.37,77.48
30-11-1925,19.62,78.48
31-12-1925,20.12,80.48
31-01-1926,21,84
28-02-1926,20.93,83.72
31-03-1926,20.5,82
30-04-1926,19.93,79.72
31-05-1926,19.81,79.24
30-06-1926,20.25,81
31-07-1926,21.25,85
31-08-1926,20.87,83.48
30-09-1926,20.37,81.48
31-10-1926,19.93,79.72
30-11-1926,19.87,79.48
31-12-1926,19.25,77
31-01-1927,19.06,76.24
28-02-1927,19.03,76.12
31-03-1927,19.56,78.24
30-04-1927,18.56,74.24
31-05-1927,18.93,75.72
30-06-1927,19.62,78.48
31-07-1927,19.75,79
31-08-1927,19.87,79.48
30-09-1927,20.12,80.48
31-10-1927,20.5,82
30-11-1927,20.62,82.48
31-12-1927,20.87,83.48
31-01-1928,20.81,83.24
29-02-1928,21.37,85.48
31-03-1928,21.5,86
30-04-1928,20.93,83.72
31-05-1928,20.75,83
30-06-1928,21.12,84.48
31-07-1928,21.75,87
31-08-1928,21.87,87.48
30-09-1928,21.87,87.48
31-10-1928,21.68,86.72
30-11-1928,21.87,87.48
31-12-1928,21.87,87.48
31-01-1929,21.93,87.72
28-02-1929,22.06,88.24
31-03-1929,20.37,81.48
30-04-1929,19.12,76.48
31-05-1929,18.93,75.72
30-06-1929,19.12,76.48
31-07-1929,19.31,77.24
31-08-1929,19.5,78
30-09-1929,19.12,76.48
31-10-1929,19,76
30-11-1929,18.37,73.48
31-12-1929,18.12,72.48
