Year,Price
1627,0.105576923
1628,0.078525641
1629,0.071730769
1630,0.083974359
1631,0.134230769
1632,0.121602564
1633,0.088141026
1634,0.071923077
1635,0.074935897
1636,0.084551282
1637,0.083525641
1638,0.078397436
1639,0.075512821
1640,0.076538462
1641,0.093333333
1642,0.091346154
1643,0.126987179
1644,0.120833333
1645,0.081538462
1646,0.072115385
1647,0.088974359
1648,0.108974359
1649,0.125833333
1650,0.1875
1651,0.161858974
1652,0.201153846
1653,0.121025641
1654,0.095769231
1655,0.084166667
1656,0.084551282
1657,0.081346154
1658,0.096153846
1659,0.106602564
1660,0.115384615
1661,0.171858974
1662,0.216346154
1663,0.141410256
1664,0.129423077
1665,0.100961538
1666,0.093333333
1667,0.075320513
1668,0.064487179
1669,0.062884615
1670,0.067307692
1671,0.070128205
1672,0.070897436
1673,0.063333333
1674,0.070512821
1675,0.100192308
1676,0.07275641
1677,0.091346154
1678,0.102179487
1679,0.113782051
1680,0.090961538
1681,0.096153846
1682,0.08775641
1683,0.083717949
1684,0.100576923
1685,0.113782051
1686,0.074102564
1687,0.072948718
1688,0.053269231
1689,0.060128205
1690,0.068910256
1691,0.069102564
1692,0.089166667
1693,0.168653846
1694,0.223589744
1695,0.097371795
1696,0.100192308
1697,0.108974359
1698,0.136217949
1699,0.165192308
1700,0.141025641
1701,0.101730769
1702,0.077051282
1703,0.080512821
1704,0.0775
1705,0.074935897
1706,0.061858974
1707,0.053333333
1708,0.076217949
1709,0.263076923
1710,0.183333333
1711,0.116217949
1712,0.130705128
1713,0.177051282
1714,0.184294872
1715,0.102948718
1716,0.085128205
1717,0.068333333
1718,0.079166667
1719,0.0975
1720,0.153397436
1721,0.095128205
1722,0.108717949
1723,0.166730769
1724,0.167692308
1725,0.182692308
1726,0.170705128
1727,0.122179487
1728,0.085769231
1729,0.106410256
1730,0.102564103
1731,0.125
1732,0.091730769
1733,0.076153846
1734,0.07775641
1735,0.082115385
1736,0.090705128
1737,0.095192308
1738,0.114166667
1739,0.130641026
1740,0.164294872
1741,0.237179487
1742,0.137051282
1743,0.082115385
1744,0.075320513
1745,0.077307692
1746,0.095384615
1747,0.099551282
1748,0.126602564
1749,0.119423077
1750,0.115384615
1751,0.126217949
1752,0.158653846
1753,0.129423077
1754,0.123397436
1755,0.094935897
1756,0.103782051
1757,0.141025641
1758,0.121025641
1759,0.128205128
1760,0.126987179
1761,0.101923077
1762,0.102948718
1763,0.101794872
1764,0.099679487
1765,0.117307692
1766,0.130769231
1767,0.141346154
1768,0.21025641
1769,0.207692308
1770,0.186153846
1771,0.214423077
1772,0.180769231
1773,0.189102564
1774,0.17025641
1775,0.189102564
1776,0.159871795
1777,0.148653846
1778,0.143846154
1779,0.130641026
1780,0.123012821
1781,0.133012821
1782,0.127820513
1783,0.129038462
1784,0.169871795
1785,0.159487179
1786,0.13224359
1787,0.141858974
1788,0.153846154
